Time,THERMAL ZONE 1:ATLANTA HARTSFIELD INTL AP ANN HTG WIND 99.6% CONDNS WS=>MCDB:Des Heat Load [W],THERMAL ZONE 1:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:ATLANTA HARTSFIELD INTL AP ANN HTG WIND 99.6% CONDNS WS=>MCDB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:ATLANTA HARTSFIELD INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:ATLANTA HARTSFIELD INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8::Des Heat Load [W],THERMAL ZONE 8::Des Sens Cool Load [W],THERMAL ZONE 8::Des Heat Mass Flow [kg/s],THERMAL ZONE 8::Des Cool Mass Flow [kg/s]
01:00:00,1.267818E+04,0.000000E+00,2.395221E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.983978E+03,5.341788E+02,4.647519E-02,5.173541E-02,2.290708E+03,9.992008E+02,5.374947E-02,9.556927E-02,2.320741E+03,8.615208E+02,5.446374E-02,8.048049E-02,1.881829E+03,4.936921E+02,4.403995E-02,4.851405E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
02:00:00,1.313261E+04,0.000000E+00,2.476463E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.797251E+03,4.268586E+02,4.299592E-02,4.816069E-02,2.213517E+03,1.217699E+03,5.295155E-02,1.360473E-01,2.237002E+03,1.083529E+03,5.351299E-02,1.211866E-01,1.695039E+03,3.755977E+02,4.055166E-02,4.241154E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
03:00:00,1.370516E+04,0.000000E+00,2.583669E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.409972E+03,2.755980E+02,3.372485E-02,3.106450E-02,1.794161E+03,9.270956E+02,4.291420E-02,1.043462E-01,1.809821E+03,8.156594E+02,4.328874E-02,9.181280E-02,1.307285E+03,2.389963E+02,3.126870E-02,2.694276E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
04:00:00,1.390075E+04,0.000000E+00,2.620480E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.253812E+03,1.240508E+02,2.998963E-02,1.397606E-02,1.619106E+03,6.694485E+02,3.872701E-02,7.538121E-02,1.627401E+03,5.701230E+02,3.892541E-02,6.419924E-02,1.150709E+03,1.007810E+02,2.752354E-02,1.135574E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
05:00:00,1.399951E+04,0.000000E+00,2.639075E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.176326E+03,5.683633E+01,2.813625E-02,6.402181E-03,1.527554E+03,5.368595E+02,3.653721E-02,6.045917E-02,1.527729E+03,4.464213E+02,3.654138E-02,5.027415E-02,1.072799E+03,3.981652E+01,2.566002E-02,4.485244E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
06:00:00,1.405786E+04,0.000000E+00,2.650054E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.133725E+03,1.569647E+01,2.711730E-02,1.767843E-03,1.472910E+03,4.403367E+02,3.523020E-02,4.958999E-02,1.464918E+03,3.560268E+02,3.503904E-02,4.009492E-02,1.029887E+03,2.683687E+00,2.463361E-02,3.022576E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
07:00:00,1.409394E+04,0.000000E+00,2.656850E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.108392E+03,1.081241E+02,2.651135E-02,1.217736E-02,1.436888E+03,4.352552E+02,3.436859E-02,4.901765E-02,1.421131E+03,3.182275E+02,3.399170E-02,3.583814E-02,1.004228E+03,1.122824E+02,2.401989E-02,1.264602E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
08:00:00,1.411974E+04,0.000000E+00,2.661689E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.092377E+03,1.057113E+02,2.612831E-02,1.190590E-02,1.411306E+03,4.205527E+02,3.375670E-02,4.736315E-02,1.388450E+03,3.398823E+02,3.321001E-02,3.827687E-02,9.878085E+02,1.019175E+02,2.362716E-02,1.147905E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
09:00:00,1.413810E+04,8.150745E+02,2.665146E-01,5.790245E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.081522E+03,1.159787E+02,2.586867E-02,1.306255E-02,1.392220E+03,4.526665E+02,3.330019E-02,5.098082E-02,1.362923E+03,4.001815E+02,3.259943E-02,4.506765E-02,9.766634E+02,1.041869E+02,2.336058E-02,1.173482E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
10:00:00,1.415187E+04,3.324333E+03,2.667738E-01,2.328913E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.073847E+03,1.384199E+02,2.568509E-02,1.559102E-02,1.377309E+03,5.267553E+02,3.294353E-02,5.932630E-02,1.342470E+03,4.793923E+02,3.211021E-02,5.398821E-02,9.687433E+02,1.149708E+02,2.317114E-02,1.295032E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
11:00:00,1.416243E+04,5.503779E+03,2.669728E-01,3.858219E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.068239E+03,1.915339E+02,2.555095E-02,2.157491E-02,1.365407E+03,6.326468E+02,3.265886E-02,7.125372E-02,1.325722E+03,5.513879E+02,3.170964E-02,6.209621E-02,9.629229E+02,1.399700E+02,2.303193E-02,1.576702E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
12:00:00,4.939215E+04,1.533443E+04,1.165754E+00,1.566754E+00,1.294206E+03,4.208542E+02,2.972667E-02,4.413610E-02,1.505635E+03,5.965271E+02,3.451200E-02,6.034255E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
13:00:00,4.898279E+04,1.605639E+04,1.169415E+00,1.738902E+00,1.241784E+03,4.302666E+02,2.971789E-02,4.683394E-02,1.491916E+03,5.655656E+02,3.568789E-02,6.145696E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.386156E+02,0.000000E+00,2.961078E-03,0.000000E+00,1.061899E+02,0.000000E+00,2.265334E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
14:00:00,4.827876E+04,1.660251E+04,1.153113E+00,1.811745E+00,9.227277E+02,4.245211E+02,2.207071E-02,4.622751E-02,1.037141E+03,5.312389E+02,2.480678E-02,5.783342E-02,1.415105E+02,0.000000E+00,3.019491E-03,0.000000E+00,3.794399E+02,5.887195E+00,8.094781E-03,4.139113E-04,3.374733E+02,0.000000E+00,7.200326E-03,0.000000E+00,5.726801E+01,0.000000E+00,1.225727E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
15:00:00,4.804342E+04,1.664975E+04,1.147511E+00,1.819934E+00,8.408001E+02,4.236903E+02,2.011090E-02,4.613693E-02,8.795309E+02,5.325515E+02,2.103710E-02,5.798150E-02,2.877420E+02,0.000000E+00,6.134344E-03,0.000000E+00,5.055435E+02,1.101862E+02,1.077763E-02,7.730423E-03,4.673698E+02,0.000000E+00,9.963809E-03,0.000000E+00,1.942643E+02,0.000000E+00,4.141502E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
16:00:00,4.793539E+04,1.596276E+04,1.144915E+00,1.745714E+00,8.147332E+02,4.210045E+02,1.948741E-02,4.584223E-02,8.080357E+02,5.399114E+02,1.932711E-02,5.878268E-02,3.691748E+02,0.000000E+00,7.870400E-03,0.000000E+00,5.982375E+02,2.210749E+02,1.275376E-02,1.547357E-02,5.683950E+02,0.000000E+00,1.211755E-02,0.000000E+00,2.707242E+02,0.000000E+00,5.771543E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
17:00:00,4.787298E+04,1.501988E+04,1.143420E+00,1.642665E+00,8.062748E+02,4.191450E+02,1.928510E-02,4.563813E-02,7.710391E+02,5.453230E+02,1.844220E-02,5.937157E-02,4.298699E+02,0.000000E+00,9.164351E-03,0.000000E+00,6.554402E+02,2.835392E+02,1.397326E-02,1.984647E-02,6.337442E+02,9.693597E+00,1.351073E-02,6.792482E-04,3.350002E+02,0.000000E+00,7.141836E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
18:00:00,4.783755E+04,1.376860E+04,1.142549E+00,1.505648E+00,8.047349E+02,4.133763E+02,1.924826E-02,4.501040E-02,7.497747E+02,5.449298E+02,1.793364E-02,5.932902E-02,4.636924E+02,8.638167E+00,9.885410E-03,6.160172E-04,6.935747E+02,3.343485E+02,1.478625E-02,2.340394E-02,6.788560E+02,5.965748E+01,1.447246E-02,4.180577E-03,3.728887E+02,0.000000E+00,7.949576E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
19:00:00,4.781458E+04,1.176658E+04,1.141993E+00,1.286531E+00,8.060698E+02,3.889190E+02,1.928019E-02,4.234812E-02,7.364756E+02,5.262103E+02,1.761557E-02,5.729133E-02,4.852354E+02,5.885608E+01,1.034468E-02,4.141635E-03,7.212670E+02,3.570669E+02,1.537662E-02,2.499454E-02,7.125227E+02,1.091410E+02,1.519020E-02,7.638212E-03,3.959891E+02,0.000000E+00,8.442053E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
20:00:00,4.779861E+04,1.014338E+04,1.141609E+00,1.108875E+00,8.085485E+02,3.386059E+02,1.933948E-02,3.686957E-02,7.276833E+02,4.828241E+02,1.740528E-02,5.256765E-02,4.993836E+02,6.269866E+01,1.064631E-02,4.388752E-03,7.423017E+02,3.478456E+02,1.582506E-02,2.434876E-02,7.386366E+02,1.274131E+02,1.574691E-02,8.916884E-03,4.111854E+02,0.000000E+00,8.766020E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
21:00:00,4.778713E+04,8.811774E+03,1.141334E+00,9.628809E-01,8.114160E+02,2.710898E+02,1.940807E-02,2.951772E-02,7.214972E+02,4.220895E+02,1.725731E-02,4.595518E-02,5.092451E+02,1.622210E+01,1.085654E-02,1.135500E-03,7.588775E+02,3.165779E+02,1.617843E-02,2.216009E-02,7.596131E+02,1.227987E+02,1.619411E-02,8.593947E-03,4.217039E+02,0.000000E+00,8.990263E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
22:00:00,4.777870E+04,7.486638E+03,1.141132E+00,8.178605E-01,8.143058E+02,2.059001E+02,1.947719E-02,2.241897E-02,7.170014E+02,3.588146E+02,1.714978E-02,3.906595E-02,5.163613E+02,0.000000E+00,1.100825E-02,0.000000E+00,7.724272E+02,2.726387E+02,1.646730E-02,1.908362E-02,7.769476E+02,9.841670E+01,1.656366E-02,6.887598E-03,4.292811E+02,0.000000E+00,9.151800E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:00:00,4.777240E+04,6.393030E+03,1.140982E+00,6.980786E-01,8.170392E+02,6.950381E+01,1.954257E-02,7.567162E-03,7.136710E+02,2.744922E+02,1.707012E-02,2.988469E-02,5.216294E+02,0.000000E+00,1.112056E-02,0.000000E+00,7.836275E+02,1.887647E+02,1.670608E-02,1.321203E-02,7.914284E+02,6.508860E+01,1.687238E-02,4.555163E-03,4.348904E+02,0.000000E+00,9.271384E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
24:00:00,4.776762E+04,5.368974E+03,1.140867E+00,5.860614E-01,8.194880E+02,3.171254E+01,1.960114E-02,3.452457E-03,7.112025E+02,2.277181E+02,1.701108E-02,2.479095E-02,5.255490E+02,0.000000E+00,1.120412E-02,0.000000E+00,7.928357E+02,1.389249E+02,1.690238E-02,9.723120E-03,8.034553E+02,3.047141E+01,1.712878E-02,2.132512E-03,4.390595E+02,0.000000E+00,9.360265E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
Peak,4.939215E+04,1.664975E+04,1.165754E+00,1.819934E+00,1.294206E+03,4.302666E+02,2.972667E-02,4.683394E-02,1.505635E+03,5.965271E+02,3.451200E-02,6.034255E-02,1.983978E+03,5.341788E+02,4.647519E-02,5.173541E-02,2.290708E+03,1.217699E+03,5.374947E-02,1.360473E-01,2.320741E+03,1.083529E+03,5.446374E-02,1.211866E-01,1.881829E+03,4.936921E+02,4.403995E-02,4.851405E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00

Peak Vol Flow (m3/s),,,1.004115E+00,1.567589E+00,,,2.560489E-02,4.034013E-02,,,2.972670E-02,5.197568E-02,,,4.003112E-02,4.456198E-02,,,4.629678E-02,1.171835E-01,,,4.691201E-02,1.043833E-01,,,3.793354E-02,4.178728E-02,,,0.000000E+00,0.000000E+00
